,,open,high,low,close,volume,value,SMA_5,EMA_5,SMA_10,EMA_10,SMA_20,EMA_20,SMA_60,EMA_60,SMA_120,EMA_120,RSI_7,RSI_14,RSI_21,STOCHk_14_3_3,STOCHd_14_3_3,MACD,Signal_Line,MACD_Histogram,Middle_Band,Upper_Band,Lower_Band
hourly,2024-03-18 04:00:00,98810000.0,99520000.0,98779000.0,99516000.0,101.93328927,10112124379.83422,98985200.0,98864355.4770731,98007800.0,98232687.85385434,96994300.0,97897774.82465185,,,,,68.91895946635283,60.05717883104168,56.467928927112325,93.86849280324645,91.68645593351461,234818.8896856606,-214800.35317682545,449619.24286248605,96994300.0,99908873.55190665,94079726.44809335
hourly,2024-03-18 05:00:00,99516000.0,99802000.0,98929000.0,99060000.0,179.68496834,17866258185.95493,99097000.0,98929570.31804875,98191800.0,98383108.24406265,97228500.0,98008462.93658978,,,,,61.80775281536802,56.920561830233304,54.25943901708253,90.50815238392107,91.06808004664298,295884.69059978426,-112663.34442150351,408548.03502128774,97228500.0,100006785.68876943,94450214.31123057
hourly,2024-03-18 06:00:00,99060000.0,99467000.0,98910000.0,99026000.0,165.79327534,16447176650.02159,99158000.0,98961713.54536584,98407100.0,98499997.65423307,97361050.0,98105371.22834313,,,,,61.25792371184399,56.682852068618104,54.093806927808984,90.18866077837772,91.52176865518175,337644.11079633236,-22601.853377936335,360245.9641742687,97361050.0,100219676.573061,94502423.426939
hourly,2024-03-18 07:00:00,99017000.0,100235000.0,98984000.0,99485000.0,459.43023489,45817302930.16939,99179400.0,99136142.36357723,98726200.0,98679088.98982707,97485600.0,98236764.4446914,,,,,66.01896483806838,59.16231384447521,55.99780535844778,84.99606890644736,88.56429402291538,403129.19373327494,62544.356044305925,340584.837688969,97485600.0,100490227.19642116,94480972.80357884
hourly,2024-03-18 08:00:00,99485000.0,100299000.0,99423000.0,99922000.0,363.2442199,36266302186.81191,99401800.0,99398094.9090515,99024000.0,98905072.8098585,97616750.0,98397263.06900652,,,,,70.1002929887661,61.42614504483832,57.749603830610226,86.60384266162373,87.26285744881629,484701.50436781347,146975.78570900744,337725.71865880606,97616750.0,100810137.7655325,94423362.2344675
hourly,2024-03-18 09:00:00,99934000.0,100183000.0,98150000.0,98370000.0,749.79536923,74241186652.1554,99172600.0,99055396.60603434,99078900.0,98807786.84442967,97715150.0,98394666.586244,,,,,46.806932059735885,50.680780133876304,50.28438523220353,76.77217053363775,82.79069403390294,419281.5026784241,201436.92910289078,217844.57357553334,97715150.0,100872007.61644809,94558292.38355191
hourly,2024-03-18 10:00:00,98341000.0,99070000.0,97623000.0,98729000.0,434.40257901,42698662033.77578,99106400.0,98946597.73735623,99101700.0,98793461.96362427,97843950.0,98426507.86374459,,,,,51.18437689202296,52.740210470868014,51.79778122719686,70.10773084557972,77.8279146802804,391886.55545537174,239526.854373387,152359.70108198473,97843950.0,100942102.35091396,94745797.64908604
hourly,2024-03-18 11:00:00,98729000.0,99266000.0,98344000.0,98943000.0,209.27719959,20675256817.84999,99089800.0,98945398.49157083,99123900.0,98820650.69751075,98066050.0,98475697.591007,,,,,53.826911489819764,53.97399189004055,52.69901727373442,61.7122167331699,69.53070603746245,383028.55913582444,268227.1953258745,114801.36380994995,98066050.0,100766503.41027255,95365596.58972745
hourly,2024-03-18 12:00:00,98943000.0,99320000.0,98870000.0,99074000.0,196.72991314,19512471741.48768,99007600.0,98988265.66104722,99093500.0,98866714.20705424,98246750.0,98532678.77281585,,,,,55.545538033716944,54.752711667932644,53.26071211712832,64.76074178177673,65.5268964535088,382173.67815457284,291016.49189161416,91157.18626295868,98246750.0,100683769.22114097,95809730.77885903
hourly,2024-03-18 13:00:00,99074000.0,99680000.0,98675000.0,99420000.0,228.22565222,22646324389.2137,98907200.0,99132177.10736482,99154500.0,98967311.62395348,98404250.0,98617185.5563572,,,,,60.11961553583856,56.83024027826468,54.75087772090942,66.82283683044862,64.43193178179843,404749.7836176306,313763.1502368174,90986.63338081317,98404250.0,100706806.82826036,96101693.17173964
hourly,2024-03-18 14:00:00,99420000.0,100000000.0,99211000.0,99685000.0,308.1047385,30736221883.11199,99170200.0,99316451.40490988,99171400.0,99097800.4195983,98589600.0,98718882.17003746,,,,,63.47749627525931,58.40547432831629,55.882045145162465,70.45768102653615,67.34708654625383,438964.6835260987,338803.4568946737,100161.22663142503,98589600.0,100654338.38281602,96524861.61718398
hourly,2024-03-18 15:00:00,99685000.0,99788000.0,99210000.0,99412000.0,192.53839408,19148128150.61159,99306800.0,99348300.93660659,99206600.0,99154927.61603497,98699200.0,98784893.39193866,,,,,57.64406491238581,56.133069481100165,54.410724558415474,71.24803236715422,69.50951674137967,438991.004724741,358840.96646068717,80150.03826405382,98699200.0,100689187.10389897,96709212.89610103
hourly,2024-03-18 16:00:00,99412000.0,99424000.0,98900000.0,99185000.0,198.60199408,19683511946.99731,99355200.0,99293867.29107106,99222500.0,99160395.32221042,98814800.0,98822998.78318259,,,,,52.92580585038474,54.24322718312113,53.18807553335833,67.42650722471352,69.71074020613463,415900.61814561486,370252.8967976727,45647.72134794213,98814800.0,100617952.74771135,97011647.25228865
hourly,2024-03-18 17:00:00,99174000.0,99185000.0,98221000.0,99143000.0,291.82941272,28816178668.49468,99369000.0,99243578.19404738,99188300.0,99157232.53635398,98957250.0,98853475.08954616,,,,,52.006926284391,53.88177009547279,52.956894321093856,60.6751370204285,66.44989220409875,389719.8238953501,374146.2822172082,15573.541678141919,98957250.0,100317698.97774692,97596801.02225308
hourly,2024-03-18 18:00:00,99143000.0,99500000.0,98694000.0,98926000.0,207.97062191,20613702737.9587,99270200.0,99137718.7960316,99088700.0,99115190.25701688,99056350.0,98860382.22387509,,,,,47.07991026858568,51.95541147503592,51.736953251135155,54.62132536123568,60.90765653545923,347456.01274321973,368808.2283224105,-21352.215579190757,99056350.0,100034294.84291779,98078405.15708221
hourly,2024-03-18 19:00:00,98926000.0,99386000.0,98822000.0,99337000.0,168.56249206,16701488164.36996,99200600.0,99204145.86402106,99185400.0,99155519.30119562,99132150.0,98905774.39302985,,,,,56.2405101638732,55.22082470842682,53.851164961301315,56.514698555057294,57.27038697890716,343170.05229361355,363680.5931166511,-20510.54082303756,99132150.0,99924288.8169148,98340011.1830852
hourly,2024-03-18 20:00:00,99337000.0,99891000.0,99136000.0,99629000.0,279.27870732,27819682042.65344,99244000.0,99345763.90934739,99275400.0,99241606.70097823,99188550.0,98974653.0222651,,,,,61.73130055901108,57.43432172669295,55.3115239000083,62.568510214250125,57.9015113768477,359194.7835391462,362783.4312011502,-3588.6476620039903,99188550.0,99951568.78986314,98425531.21013686
hourly,2024-03-18 21:00:00,99629000.0,100183000.0,99305000.0,100182000.0,368.50076696,36783335415.82346,99443400.0,99624509.27289826,99399300.0,99412587.30080037,99261600.0,99089638.44871604,,,,,70.0379099621699,61.33261587876879,57.957116368514654,78.21375186846039,65.7656535459226,411770.3446740955,372580.81389573927,39189.530778356246,99261600.0,100111002.61360559,98412197.38639441
hourly,2024-03-18 22:00:00,100182000.0,100233000.0,99000000.0,99238000.0,616.89631794,61506846318.37146,99462400.0,99495672.84859884,99415700.0,99380844.1552003,99254600.0,99103768.1202669,,,,,48.8993015054045,52.4944876904507,52.3971608434388,77.4892760396085,72.75717937410633,372964.64078068733,372657.5792727289,307.06150795845315,99254600.0,100102269.34963804,98406930.65036196
hourly,2024-03-18 23:00:00,99238000.0,99650000.0,98620000.0,98997000.0,370.30775287,36691663591.36655,99476600.0,99329448.56573257,99373400.0,99311054.30880025,99263950.0,99093599.72786053,,,,,44.86607056712296,50.49398922346297,51.083510951960584,70.04962516250593,75.25088435685826,319085.9309977591,361943.2496177349,-42857.31861997582,99263950.0,100094931.78458725,98432968.21541275
hourly,2024-03-19 00:00:00,99000000.0,99199000.0,98540000.0,99190000.0,207.63331557,20530436978.19187,99447200.0,99282965.71048838,99323900.0,99289044.43447292,99247650.0,99102780.70615953,,,,,48.81078829684115,52.06928945995359,52.093452679982924,54.227368864717185,67.25542335561055,288632.9711279571,347281.1939197794,-58648.22279182228,99247650.0,100070564.78742847,98424735.21257153
hourly,2024-03-19 01:00:00,99190000.0,99764000.0,98655000.0,98890000.0,161.01733643,15974095927.83804,99299400.0,99151977.14032559,99271700.0,99216490.90093239,99239150.0,99082515.87700148,,,,,43.204942435697035,49.436007149909805,50.39527131578019,44.68506965867629,56.320687895299805,237552.9259749502,325335.54033081356,-87782.61435586336,99239150.0,100073656.16345364,98404643.83654636
hourly,2024-03-19 02:00:00,98890000.0,99594000.0,98598000.0,99460000.0,135.36516095,13402855152.88832,99155000.0,99254651.42688373,99299200.0,99260765.28258103,99260850.0,99118466.74585849,,,,,54.72985431240214,54.17767546682436,53.424298903646495,47.66401590457256,48.858818142655345,240295.87719723582,308327.607704098,-68031.73050686216,99260850.0,100094589.3951034,98427110.6048966
hourly,2024-03-19 03:00:00,99465000.0,99465000.0,98953000.0,99185000.0,71.73995265,7114176788.60301,99144400.0,99231434.28458916,99303400.0,99246989.7766572,99245850.0,99124803.24625292,,,,,49.11955396834631,51.66062464303762,51.82129152991881,47.58117958913187,46.643421717460235,217769.1765628755,290215.92147585354,-72446.74491297803,99245850.0,100073381.08384933,98418318.91615067
hourly,2024-03-19 04:00:00,99058000.0,99589000.0,99001000.0,99100000.0,73.70542708,7320561573.90006,99165000.0,99187622.85639277,99320800.0,99220264.3627195,99204750.0,99122441.03232408,98413000.0,98413000.0,,,47.36855854836814,50.873873578650176,51.3215197520341,51.060304837640814,48.76850011044841,190857.7253358066,270344.28224784415,-79486.55691203754,99204750.0,99970207.6546437,98439292.3453563
hourly,2024-03-19 05:00:00,99106000.0,99568000.0,99099000.0,99532000.0,78.70449522,7821060261.50264,99233400.0,99302415.23759519,99340300.0,99276943.56949776,99262850.0,99161446.64829321,98407100.0,98449688.52459016,,,56.552114068427755,54.65367743327607,53.704165792554164,52.25314777998674,50.29821073558648,202059.77664981782,256687.3811282389,-54627.60447842107,99262850.0,99931850.59790707,98593849.40209293
hourly,2024-03-19 06:00:00,99532000.0,99925000.0,99465000.0,99645000.0,132.568659,13216805538.0286,99384400.0,99416610.1583968,99341900.0,99343862.92049816,99308650.0,99207499.34845576,98404200.0,98488879.06476752,,,58.748683286227326,55.61565715257201,54.318279744569686,59.87408880053015,54.3958471393859,217547.88207645714,248859.48131788257,-31311.59924142543,99308650.0,99948552.71464539,98668747.28535461
hourly,2024-03-19 07:00:00,99644000.0,99800000.0,99275000.0,99513000.0,170.06156453,16918290927.78363,99395000.0,99448740.10559787,99275000.0,99374615.11677122,99337150.0,99236594.64860283,98408583.33333333,98522456.80034891,,,54.961820000061984,54.170007973845344,53.448661444799896,64.46877897803179,58.86533851951623,216673.3449369222,242422.25404169052,-25748.909104768332,99337150.0,99959001.65772115,98715298.34227885
hourly,2024-03-19 08:00:00,99511000.0,99665000.0,99000000.0,99040000.0,209.3527504,20791589309.15788,99366000.0,99312493.40373191,99255200.0,99313776.00463098,99335450.0,99217871.3487359,98407850.0,98539425.42984566,,,43.294984451387826,49.23165457942095,50.41202160777716,52.593554639870945,58.97880747281096,175786.76062603295,229095.15535855902,-53308.39473252607,99335450.0,99960508.30464888,98710391.69535112
hourly,2024-03-19 09:00:00,99042000.0,99700000.0,98363000.0,98624000.0,448.1430827,44378772430.35591,99270800.0,99082995.60248795,99217900.0,99188362.18560717,99295650.0,99161312.17266582,98403516.66666667,98542198.36657204,,,35.55161055394393,45.318594040046854,47.89895511068109,33.65417841947497,50.23883734579257,108564.65883685648,204989.05605421853,-96424.39721736204,99295650.0,99994995.03945516,98596304.96054484
hourly,2024-03-19 10:00:00,98624000.0,98650000.0,97000000.0,97470000.0,978.92757394,95562198572.7584,98858400.0,98545330.40165864,99045900.0,98875932.69731495,99184900.0,99000234.82288814,98377733.33333333,98507044.32176639,,,22.517677142369703,36.622612348690126,41.825781353018584,19.34272438547934,35.19681914827508,-37396.41417558491,156511.96200825783,-193908.37618384275,99184900.0,100237139.69652706,98132660.30347294
hourly,2024-03-19 11:00:00,97451000.0,98101000.0,97040000.0,97352000.0,382.94683726,37370805096.85206,98399800.0,98147553.60110576,98892100.0,98598854.02507587,99081900.0,98843260.07785116,98344766.66666667,98469174.0161347,,,21.57411148671236,35.864783242934585,41.26405210416957,13.127506942939698,22.04146991596467,-160740.3156619668,93061.5064742129,-253801.82213617972,99081900.0,100408153.75042875,97755646.24957125
hourly,2024-03-19 12:00:00,97352000.0,97527000.0,96350000.0,97266000.0,547.52393482,53090830167.00285,97950400.0,97853702.40073718,98672700.0,98356516.92960751,98985950.0,98693044.83234152,98306366.66666667,98429725.68773682,,,20.831878577893917,35.29159876442599,40.84427388788216,17.01589306661994,16.495374798346326,-262405.875907287,21968.029997912927,-284373.90590519994,98985950.0,100539061.84739745,97432838.15260255
hourly,2024-03-19 13:00:00,97266000.0,97496000.0,96500000.0,96868000.0,373.88736441,36191933708.70871,97516000.0,97525134.93382479,98441000.0,98085877.4878607,98872200.0,98519231.03878519,98262550.0,98378521.56682742,,,17.56846246874774,32.687945539659665,38.920304431615286,16.999869498477597,15.714423169345745,-370817.2877700627,-56589.033555682196,-314228.2542143805,98872200.0,100687921.35585427,97056478.64414573
hourly,2024-03-19 14:00:00,96900000.0,97200000.0,96400000.0,96797000.0,337.03295794,32592779391.38937,97150600.0,97282423.28921653,98210700.0,97851536.12643148,98765750.0,98355209.03509137,98222750.0,98326668.40070191,,,17.01375222310579,32.23112333026857,38.579901972416806,17.538461538461533,17.184741367853025,-457192.9832435101,-136709.8234932478,-320483.15975026233,98765750.0,100804167.22654457,96727332.77345543
hourly,2024-03-19 15:00:00,96797000.0,97000000.0,96010000.0,96090000.0,387.46356472,37351363087.87687,96874600.0,96884948.8594777,97866500.0,97531256.83071667,98603400.0,98139474.84127314,98163533.33333333,98253335.01051496,,,12.447788261968206,28.03031126121249,35.34749887819378,9.678809908694964,14.739046981878031,-576054.9328794926,-224578.8453704968,-351476.08750899584,98603400.0,100944928.91122559,96261871.08877441
hourly,2024-03-19 16:00:00,96090000.0,96176000.0,95003000.0,96037000.0,999.77071106,95618930347.56648,96611600.0,96602299.2396518,97505700.0,97259573.77058637,98423800.0,97939239.14210428,98117250.0,98180668.28885873,,,12.162323714731283,27.73844688440058,35.11591191923763,11.851546558473464,13.022939335209985,-666843.583644107,-313031.7930252189,-353811.7906188881,98423800.0,100975683.89440553,95871916.10559447
hourly,2024-03-19 17:00:00,96036000.0,96117000.0,94503000.0,94691000.0,847.20116151,80541381693.77249,96096600.0,95965199.49310121,97023500.0,96792560.35775247,98149250.0,97629883.03333245,98045100.0,98066252.93512565,,,7.2417246830178925,21.590063240170714,29.89329994965769,8.839499463800033,10.123285310322819,-837748.1552272588,-417975.0654656269,-419773.0897616319,98149250.0,101060842.2122657,95237657.7877343
hourly,2024-03-19 18:00:00,94691000.0,95416000.0,94002000.0,95405000.0,886.6852692,83849306839.50998,95804000.0,95778466.32873414,96660000.0,96540276.65634292,97957600.0,97417989.41111031,97999983.33333333,97978998.74053136,,,25.815990697435655,30.40275718876878,35.2564821684201,16.054132090958543,12.248392704410678,-905143.4958667457,-515408.75154585065,-389734.74432089506,97957600.0,101065431.89953856,94849768.10046144
hourly,2024-03-19 19:00:00,95409000.0,95416000.0,94000000.0,94098000.0,553.48515277,52242959993.85572,95264200.0,95218310.88582277,96207400.0,96096226.35518965,97712650.0,97101799.94338551,97944483.33333333,97851752.88018605,,,18.082923220536472,24.88838204067641,30.736977297584684,9.602894757616065,11.498842104124881,-1051893.1958450675,-622705.640405694,-429187.5554393735,97712650.0,101221873.65233469,94203426.34766531
hourly,2024-03-19 20:00:00,94098000.0,94200000.0,92027000.0,93451000.0,1943.87530491,180807093796.04242,94736400.0,94629207.25721519,95805500.0,95615276.10879153,97425700.0,96754104.71068212,97889216.66666667,97707465.90050782,,,15.416001698949227,22.694020622238796,28.81690654601298,14.55371802958362,13.403581626052743,-1206493.180775717,-739463.1484796987,-467030.0322960182,97425700.0,101341306.61966956,93510093.38033044
hourly,2024-03-19 21:00:00,93553000.0,95323000.0,93427000.0,94901000.0,1129.41735019,106572709740.40936,94509200.0,94719804.83814347,95560400.0,95485407.72537488,97226250.0,96577618.54776002,97897966.66666667,97615450.62508133,,,38.9555566185752,36.25796045233232,37.939610715124466,19.14328269027833,14.43329849249267,-1198199.799387768,-831210.4786613126,-366989.3207264553,97226250.0,101233118.09707637,93219381.90292363
hourly,2024-03-19 22:00:00,94901000.0,95248000.0,93730000.0,94269000.0,559.76243485,52860899385.36199,94424800.0,94569536.55876231,95260700.0,95264242.68439762,96966700.0,96357750.11464003,97862866.66666667,97505730.93245572,,,34.12615560477163,33.49904170118187,35.837649825592415,28.331726725594596,20.676242481818846,-1228463.3917545974,-910661.0612799696,-317802.3304746278,96966700.0,101036345.68999627,92897054.31000373
hourly,2024-03-19 23:00:00,94269000.0,94280000.0,92690000.0,93397000.0,609.81282213,56906096541.22653,94023200.0,94178691.03917488,94913600.0,94924744.01450714,96677300.0,96075773.91324574,97802916.66666667,97371018.44286701,,,28.44893179890315,30.096273576101673,33.17490156758098,29.120281700212626,25.53176370536185,-1307735.8542442322,-990076.0198728222,-317659.83437140996,96677300.0,100902946.81314869,92451653.18685131
hourly,2024-03-20 00:00:00,93310000.0,94620000.0,93000000.0,94556000.0,411.16924751,38585496787.48062,94114800.0,94304460.69278327,94689500.0,94857699.64823312,96450100.0,95931033.54055566,97757200.0,97278722.75621563,,,43.12161781936417,38.96980273246577,39.453148616713044,30.513771291916253,29.321926572574487,-1262485.0957475603,-1044557.8350477698,-217927.26069979044,96450100.0,100615483.00001837,92284716.99998163
hourly,2024-03-20 01:00:00,94557000.0,96000000.0,94411000.0,95987000.0,349.82520197,33322782422.82422,94622000.0,94865307.12852219,94679200.0,95063026.984918,96272850.0,95936363.67955035,97750283.33333333,97236371.19043806,,,56.09170887117234,47.783266691043735,46.02701305550489,44.77399111032713,34.802681367485334,-1098491.0815892518,-1055344.4843560662,-43146.597233185545,96272850.0,100179725.89688797,92365974.10311203
hourly,2024-03-20 02:00:00,95888000.0,96601000.0,95049000.0,95321000.0,345.94958133,33207568922.20105,94706000.0,95017204.75234812,94607600.0,95109931.16947836,96056650.0,95877757.61483127,97736416.66666667,97173572.13501386,,,49.91182106657297,44.55813022107991,43.707945155044236,57.955624279886145,44.414462227376504,-1010615.5311052203,-1046398.6937058971,35783.16260067676,96056650.0,99643240.53904077,92470059.46095923
hourly,2024-03-20 03:00:00,95321000.0,95700000.0,94441000.0,95366000.0,182.40363295,17346845526.74036,94925400.0,95133469.83489875,94675100.0,95156489.1386641,95849300.0,95829018.79437116,97750833.33333333,97114307.47484948,,,50.34308853312158,44.829090338669545,43.90845038006099,65.5923580589921,56.10732448306845,-926660.4356421828,-1022451.0420931543,95790.60645097145,95849300.0,99053672.41412745,92644927.58587255
hourly,2024-03-20 04:00:00,95366000.0,96008000.0,95002000.0,95082000.0,111.85347627,10674899881.40479,95262400.0,95116313.22326584,94642800.0,95142945.65890698,95651400.0,95757874.14728819,97744533.33333333,97047674.4428872,,,47.34179292498972,43.38788297181714,42.895961813377376,62.069601842087486,61.87252806032191,-872978.68921794,-992556.5715181115,119577.88230017154,95651400.0,98494597.11814563,92808202.88185437
hourly,2024-03-20 05:00:00,95093000.0,95277000.0,94159000.0,94494000.0,158.03656667,14941338120.73674,95250000.0,94908875.48217723,94682400.0,95024955.53910571,95444900.0,95637505.18087979,97714933.33333333,96963947.41197287,,,41.3825397875891,40.485780565336526,40.848272798573944,59.97123415325055,62.54439801811005,-867877.8486950397,-967620.8269534972,99742.9782584575,95444900.0,97960045.10620424,92929754.89379576
hourly,2024-03-20 06:00:00,94494000.0,95000000.0,94263000.0,94906000.0,143.74434768,13606449436.89377,95033800.0,94907916.98811816,94827900.0,95003327.2592683,95316700.0,95567838.020796,97697066.66666667,96896473.7263344,,,46.85150068631426,43.34524821606562,42.8552083804383,59.43657915694758,60.492471717428536,-821125.0209498107,-938321.66575276,117196.64480294927,95316700.0,97652191.12157322,92981208.87842678
hourly,2024-03-20 07:00:00,94906000.0,95100000.0,92980000.0,93144000.0,552.96288172,51757861022.68736,94598400.0,94319944.65874544,94652200.0,94665267.75758314,95106300.0,95336996.30452973,97629133.33333333,96773441.8008808,,,31.969317091790693,35.49142303549466,37.18915909337052,47.099548170820576,55.502453827006235,-915696.1670645028,-933796.5660151086,18100.39895060577,95106300.0,97427904.7172501,92784695.2827499
hourly,2024-03-20 08:00:00,93043000.0,93174000.0,92049000.0,92572000.0,798.74201245,73872672838.27446,94039600.0,93737296.43916363,94482500.0,94284673.61984074,94871600.0,95073663.32314594,97557450.0,96635689.61068799,,,28.536287563884855,33.377137531946495,35.5854392902321,33.09284360880337,46.54299031219051,-1024984.7155354023,-952034.1959191675,-72950.51961623481,94871600.0,97222790.99942763,92520409.00057237
hourly,2024-03-20 09:00:00,92541000.0,94455000.0,92063000.0,94300000.0,880.24199252,82244693597.1596,93883200.0,93924864.29277575,94572800.0,94287460.23441514,94743200.0,94999981.10189396,97524216.66666667,96559109.6234523,,,48.157459853715565,44.19300276739382,43.3363649845013,28.676577758344255,36.28965651265606,-961082.7553284466,-953843.9078010233,-7238.8475274232915,94743200.0,96908469.07043175,92577930.92956825
hourly,2024-03-20 10:00:00,94219000.0,94300000.0,92061000.0,92870000.0,584.05729913,54193661486.27094,93558400.0,93573242.8618505,94404200.0,94029740.1917942,94546850.0,94797125.75885645,97456316.66666667,96438155.20956862,,,38.06670320339058,38.6072261768558,39.23417604832477,26.548374334545187,29.4392652338976,-1014138.6810314953,-965902.8624471178,-48235.81858437753,94546850.0,96638918.75956237,92454781.24043763
hourly,2024-03-20 11:00:00,92869000.0,93725000.0,92744000.0,93280000.0,302.01275353,28196083170.92053,93233200.0,93475495.24123368,94133500.0,93893423.79328616,94406350.0,94652637.59134631,97380633.33333333,96334609.13712373,,,42.1232710877033,40.913193101630874,40.917844704014264,31.591002761591,28.93865161816014,-1011443.0253169984,-975010.8950210939,-36432.13029590447,94406350.0,96438634.81996833,92374065.18003167
hourly,2024-03-20 12:00:00,93293000.0,94000000.0,92250000.0,92378000.0,387.72562191,36126022909.57377,93080000.0,93109663.4941558,93839200.0,93617892.19450685,94223400.0,94436005.43978952,97278583.33333333,96204884.24738197,,,36.06092312842423,37.56983801080503,38.456465207997354,17.435559461042754,25.191645519059644,-1069759.044055611,-993960.5248279973,-75798.51922761358,94223400.0,96295984.59544192,92150815.40455808
hourly,2024-03-20 13:00:00,92379000.0,93003000.0,92000000.0,92018000.0,597.28969385,55112994161.27778,92969200.0,92745775.66277054,93504400.0,93327002.7045965,94089750.0,94205719.2074286,97166866.66666667,96067609.35402519,,,33.79613021005263,36.29502389939732,37.51086370220811,11.553956521257497,20.193506247963747,-1131975.1949869245,-1021563.4588597829,-110411.73612714163,94089750.0,96369732.72154118,91809767.27845882
hourly,2024-03-20 14:00:00,92018000.0,92019000.0,89845000.0,90895000.0,1993.64809736,180690491702.64456,92288200.0,92128850.44184703,93085700.0,92884820.39466986,93864250.0,93890412.61624493,97025483.33333333,95898015.60471289,,,27.5085516024037,32.581082951557036,34.71496115058403,7.720184080747678,12.236566687682638,-1257404.0859446675,-1068731.58427676,-188672.50166790746,93864250.0,96465932.2796434,91262567.7203566
hourly,2024-03-20 15:00:00,90895000.0,91560000.0,90779000.0,90818000.0,418.89251613,38182888992.19833,91877800.0,91691900.2945647,92718100.0,92509034.86836624,93700250.0,93597801.89088826,96892283.33333333,95731457.71603379,,,27.105160609814416,32.33675117961207,34.529668733648634,10.11165766685552,9.795266089620226,-1347487.6434078962,-1124482.7961029874,-223004.8473049088,93700250.0,96632418.07696608,90768081.92303392
hourly,2024-03-20 16:00:00,90818000.0,92960000.0,90774000.0,92631000.0,564.10160499,51945510328.92619,91748000.0,92004933.5297098,92490600.0,92531210.3468451,93659250.0,93505725.52032748,96777533.33333333,95629803.36468841,,,48.03697126021775,43.14749960715431,42.16189746783525,25.04967029345308,14.293837347018753,-1258083.164002657,-1151202.8696829213,-106880.2943197356,93659250.0,96628786.40719965,90689713.59280035
hourly,2024-03-20 17:00:00,92629000.0,93488000.0,92002000.0,92002000.0,485.66358617,45029188202.86192,91672800.0,92003955.6864732,92376400.0,92434990.28378235,93514300.0,93362513.56601058,96659900.0,95510858.99207567,,,43.035100495702686,40.716890908099685,40.44435724173181,31.535486304067433,22.232271421458673,-1223876.427556932,-1165737.5812577235,-58138.84629920847,93514300.0,96511509.93767977,90517090.06232023
hourly,2024-03-20 18:00:00,92031000.0,93100000.0,91823000.0,92957000.0,248.64889404,23025938683.48632,91860600.0,92321637.12431547,92414900.0,92529901.14127645,93448700.0,93323893.22639051,96558750.0,95427125.91036826,,,51.9056482869341,45.71680165819366,44.076187681756714,45.831526144869315,34.13889424746327,-1106946.6320218593,-1153979.3914105506,47032.75938869128,93448700.0,96433766.8404753,90463633.1595247
hourly,2024-03-20 19:00:00,92957000.0,92966000.0,92331000.0,92503000.0,195.08206915,18078971757.43742,92182200.0,92382091.41621032,92235200.0,92525010.02468073,93404000.0,93245712.91911523,96442383.33333333,95331252.92970045,,,47.779157648061634,43.824520697640736,42.774143414538884,47.62324029135774,41.663417580098155,-1038936.7166365981,-1130970.85645576,92034.13981916197,93404000.0,96418951.44414073,90389048.55585927
hourly,2024-03-20 20:00:00,92517000.0,94109000.0,92453000.0,93404000.0,541.35926505,50562307958.85429,92699400.0,92722727.61080688,92288600.0,92684826.38382968,93346400.0,93260787.87919949,96333750.0,95268064.30905452,,,55.89714983800314,48.390105103776605,46.0925439208995,58.532169142976706,50.66231185973459,-901938.2163588405,-1085164.328436376,183226.1120775356,93346400.0,96312301.61316039,90380498.38683961
hourly,2024-03-20 21:00:00,93418000.0,95435000.0,93150000.0,94717000.0,972.80415597,91995807611.8502,93116600.0,93387485.07387125,92432300.0,93054312.49586064,93282900.0,93399474.74784717,96272866.66666667,95249996.62679043,,,65.11668845312076,54.22821251433883,50.485883446486206,68.48733664789248,58.21424869407563,-679583.9700858444,-1004048.2567662698,324464.2866804254,93282900.0,96059071.15352859,90506728.84647141
hourly,2024-03-20 22:00:00,94750000.0,94750000.0,93090000.0,93816000.0,489.39622567,45926932345.13828,93479400.0,93530323.38258085,92576100.0,93192801.13297687,93207650.0,93439143.81948078,96190983.33333333,95202980.34394485,,,55.781196462659096,50.04469224553404,47.685718439346495,75.30639246944868,67.44196608677261,-569504.8999849409,-917139.5854100041,347634.68542506325,93207650.0,95828455.12137216,90586844.87862784
hourly,2024-03-20 23:00:00,93850000.0,95000000.0,93650000.0,94759000.0,335.99011792,31750423872.0261,93839800.0,93939882.25505391,92850200.0,93477564.56334472,93177300.0,93564844.40810166,96121250.0,95188423.6113565,,,62.368789793698824,54.04099845945186,50.69120150166996,82.03339296362553,75.27570736032222,-401545.4587379545,-814020.7600755943,412475.3013376398,93177300.0,95705279.5219024,90649320.4780976
hourly,2024-03-21 00:00:00,94759000.0,94999000.0,93750000.0,93962000.0,272.00486043,25650968061.77637,94131600.0,93947254.83670262,93156900.0,93565643.73364568,93121300.0,93602668.75018722,96036050.0,95148213.00114809,,,54.38045834957903,50.373180253188046,48.23215568925675,77.53130590339892,78.29036377882437,-328955.6348693818,-717007.7350343518,388052.10016497003,93121300.0,95517827.49663034,90724772.50336966
hourly,2024-03-21 01:00:00,93962000.0,94236000.0,92381000.0,93401000.0,386.12733672,35991965313.71603,94131000.0,93765169.89113508,93415200.0,93535708.50934646,93066650.0,93583462.20255034,95935733.33333333,95090927.3289793,,,49.20499453752227,47.908361558988815,46.56273290671936,75.056648777579,78.20711588153448,-313086.6203299761,-636223.5120934766,323136.8917635005,93066650.0,95379774.04609688,90753525.95390312
